{'record_count': 89787L, 'amount_sum': 14177842792.5578}
---------------------
{u'project': u'Z020948003', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A034505003', 'record_count': 2L, 'amount_sum': 16300000.0}
{u'project': u'M013528001', 'record_count': 3L, 'amount_sum': 1500000.0}
{u'project': u'A035370003', 'record_count': 2L, 'amount_sum': 1422964.0}
{u'project': u'S064939001', 'record_count': 45L, 'amount_sum': 548127.840005}
{u'project': u'M013436001', 'record_count': 1L, 'amount_sum': 2500000.0}
{u'project': u'S064260002', 'record_count': 12L, 'amount_sum': 143544.96}
{u'project': u'S064997001', 'record_count': 18L, 'amount_sum': 113262.04}
{u'project': u'M013655001', 'record_count': 56L, 'amount_sum': 18000000.0}
{u'project': u'M012655001', 'record_count': 12L, 'amount_sum': 1000000.0}
{u'project': u'A033535001', 'record_count': 126L, 'amount_sum': 10000000.0}
{u'project': u'M013296001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A034062002', 'record_count': 9L, 'amount_sum': 5000000.0}
{u'project': u'A035191001', 'record_count': 2L, 'amount_sum': 11850000.0}
{u'project': u'A033803PRG', 'record_count': 91L, 'amount_sum': 7622448.39}
{u'project': u'M012978001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A032475001', 'record_count': 6L, 'amount_sum': 1500000.0}
{u'project': u'M013603001', 'record_count': 4L, 'amount_sum': 9000000.0}
{u'project': u'S064251002', 'record_count': 4L, 'amount_sum': 320000.0}
{u'project': u'A032581001', 'record_count': 8L, 'amount_sum': 4143093.91}
{u'project': u'S065346001', 'record_count': 2L, 'amount_sum': 868549.0}
{u'project': u'A032184001', 'record_count': 12L, 'amount_sum': 2612031.73}
{u'project': u'S064706002', 'record_count': 24L, 'amount_sum': 363540.0}
{u'project': u'A034014001', 'record_count': 21L, 'amount_sum': 4006772.5}
{u'project': u'A030861001', 'record_count': 32L, 'amount_sum': 5177331.32}
{u'project': u'A033125001', 'record_count': 20L, 'amount_sum': 489572.57}
{u'project': u'M013525001', 'record_count': 2L, 'amount_sum': 1350000.0}
{u'project': u'M013337001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'M012849001', 'record_count': 1L, 'amount_sum': 567600.0}
{u'project': u'M013099001', 'record_count': 559L, 'amount_sum': 52754999.9999997}
{u'project': u'M013526001', 'record_count': 2L, 'amount_sum': 3575000.0}
{u'project': u'S065163001', 'record_count': 25L, 'amount_sum': 2911979.0}
{u'project': u'A035187004', 'record_count': 16L, 'amount_sum': 5330.78}
{u'project': u'A033607001', 'record_count': 16L, 'amount_sum': 4808697.18}
{u'project': u'M013378001', 'record_count': 16L, 'amount_sum': 250000.0}
{u'project': u'A033244006', 'record_count': 2L, 'amount_sum': 293438.32}
{u'project': u'M012890001', 'record_count': 8L, 'amount_sum': 2500000.0}
{u'project': u'M013252001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'A033242006', 'record_count': 2L, 'amount_sum': 120000.0}
{u'project': u'A034433001', 'record_count': 4L, 'amount_sum': 2640374.0}
{u'project': u'A034701001', 'record_count': 3L, 'amount_sum': 1000000.0}
{u'project': u'M013400001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'M013407001', 'record_count': 8L, 'amount_sum': 700000.0}
{u'project': u'M013614001', 'record_count': 1L, 'amount_sum': 600851.8}
{u'project': u'S063782002', 'record_count': 12L, 'amount_sum': 130409.0}
{u'project': u'S065245001', 'record_count': 1L, 'amount_sum': 259332.0}
{u'project': u'A031081001', 'record_count': 9L, 'amount_sum': 14147304.85}
{u'project': u'M013403001', 'record_count': 12L, 'amount_sum': 30000000.0}
{u'project': u'M013032001', 'record_count': 2L, 'amount_sum': 2250000.0}
{u'project': u'S064754001', 'record_count': 6L, 'amount_sum': 234249.0}
{u'project': u'A032990001', 'record_count': 12L, 'amount_sum': 13500000.0}
{u'project': u'A034242002', 'record_count': 3L, 'amount_sum': 15000000.0}
{u'project': u'Z020916001', 'record_count': 10L, 'amount_sum': 5122166.94}
{u'project': u'S062677PRG', 'record_count': 120L, 'amount_sum': 2567891.0}
{u'project': u'A021807007', 'record_count': 5L, 'amount_sum': 1172059.0}
{u'project': u'A034320003', 'record_count': 20L, 'amount_sum': 3400000.0}
{u'project': u'A033158001', 'record_count': 14L, 'amount_sum': 512510.61}
{u'project': u'A034667001', 'record_count': 10L, 'amount_sum': 2148613.18}
{u'project': u'M013242001', 'record_count': 1L, 'amount_sum': 15000000.0}
{u'project': u'M013474001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A032617001', 'record_count': 294L, 'amount_sum': 2546640.20018}
{u'project': u'M013118001', 'record_count': 4L, 'amount_sum': 48750.0}
{u'project': u'S064667002', 'record_count': 72L, 'amount_sum': 292275.0}
{u'project': u'S065623017', 'record_count': 8L, 'amount_sum': 16952.0}
{u'project': u'A033675001', 'record_count': 20L, 'amount_sum': 1266694.95}
{u'project': u'M013544001', 'record_count': 4L, 'amount_sum': 1000000.0}
{u'project': u'A032983001', 'record_count': 20L, 'amount_sum': 18000000.0}
{u'project': u'M013384001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S064693001', 'record_count': 36L, 'amount_sum': 179319.0}
{u'project': u'A032035001', 'record_count': 3L, 'amount_sum': 46275.21}
{u'project': u'A034588001', 'record_count': 2L, 'amount_sum': 3000000.0}
{u'project': u'M012781001', 'record_count': 4L, 'amount_sum': 350000.0}
{u'project': u'M013471001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A035298001', 'record_count': 2L, 'amount_sum': 79855.04}
{u'project': u'A032248001', 'record_count': 72L, 'amount_sum': 227182.34}
{u'project': u'M013649001', 'record_count': 1L, 'amount_sum': 1750000.0}
{u'project': u'A033746001', 'record_count': 10L, 'amount_sum': 1669532.0}
{u'project': u'S065623021', 'record_count': 2L, 'amount_sum': 10086.22}
{u'project': u'S064547002', 'record_count': 9L, 'amount_sum': 359219.0}
{u'project': u'A033780001', 'record_count': 15L, 'amount_sum': 69500000.0}
{u'project': u'A032681001', 'record_count': 70L, 'amount_sum': 4473193.53}
{u'project': u'A031898001', 'record_count': 2L, 'amount_sum': 1500000.0}
{u'project': u'A033944001', 'record_count': 24L, 'amount_sum': 1646874.37004}
{u'project': u'M013512001', 'record_count': 640L, 'amount_sum': 108538494.694799}
{u'project': u'M012830001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M012946001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'M013455001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'S065363001', 'record_count': 4L, 'amount_sum': 211389.41}
{u'project': u'A035313001', 'record_count': 1L, 'amount_sum': 213053.16}
{u'project': u'A031136001', 'record_count': 15L, 'amount_sum': 1555276.73}
{u'project': u'A032091001', 'record_count': 38L, 'amount_sum': 3333639.25}
{u'project': u'M012976001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'M012994001', 'record_count': 1L, 'amount_sum': 760000.0}
{u'project': u'M012918002', 'record_count': 122L, 'amount_sum': 6900000.0}
{u'project': u'M013251001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'A032121003', 'record_count': 26L, 'amount_sum': 1034569.78}
{u'project': u'M012575002', 'record_count': 174L, 'amount_sum': 5900000.0}
{u'project': u'M012821001', 'record_count': 12L, 'amount_sum': 129750000.0}
{u'project': u'M013650001', 'record_count': 1L, 'amount_sum': 2750000.0}
{u'project': u'Z020992001', 'record_count': 1L, 'amount_sum': 529650.0}
{u'project': u'M013055001', 'record_count': 3L, 'amount_sum': 19000000.0}
{u'project': u'M013703001', 'record_count': 4L, 'amount_sum': 37500000.0}
{u'project': u'M012996001', 'record_count': 1L, 'amount_sum': 800000.0}
{u'project': u'M012926001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'S065180001', 'record_count': 1L, 'amount_sum': 41470.7}
{u'project': u'M013012001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013289001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S065113001', 'record_count': 72L, 'amount_sum': 5768033.0}
{u'project': u'A032108001', 'record_count': 4L, 'amount_sum': 329907.55}
{u'project': u'A033795001', 'record_count': 4L, 'amount_sum': 11584352.82}
{u'project': u'A035227001', 'record_count': 5L, 'amount_sum': 1200000.0}
{u'project': u'A032413001', 'record_count': 40L, 'amount_sum': 17800000.0}
{u'project': u'M013521001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'A035324001', 'record_count': 5L, 'amount_sum': 459050.99}
{u'project': u'M012826001', 'record_count': 2L, 'amount_sum': 2000000.0}
{u'project': u'A033299005', 'record_count': 1L, 'amount_sum': 350000.0}
{u'project': u'A031873001', 'record_count': 19L, 'amount_sum': 7581507.13}
{u'project': u'S063922PRG', 'record_count': 195L, 'amount_sum': 2551294.4199992}
{u'project': u'M013069001', 'record_count': 4L, 'amount_sum': 5000000.0}
{u'project': u'S064871001', 'record_count': 64L, 'amount_sum': 507795.000005}
{u'project': u'M012975001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A031629002', 'record_count': 42L, 'amount_sum': 7849081.01}
{u'project': u'M013656001', 'record_count': 1L, 'amount_sum': 6000000.0}
{u'project': u'A034771001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S065219001', 'record_count': 6L, 'amount_sum': 1068107.39}
{u'project': u'A033338001', 'record_count': 116L, 'amount_sum': 4311885.27999999}
{u'project': u'A034993001', 'record_count': 4L, 'amount_sum': 15000000.0}
{u'project': u'M013442001', 'record_count': 1L, 'amount_sum': 12250000.0}
{u'project': u'A032824001', 'record_count': 8L, 'amount_sum': 1646221.21}
{u'project': u'A030742001', 'record_count': 145L, 'amount_sum': 10739216.63}
{u'project': u'M012909001', 'record_count': 1L, 'amount_sum': 6100000.0}
{u'project': u'A033339001', 'record_count': 21L, 'amount_sum': 14285980.43}
{u'project': u'M013253001', 'record_count': 1L, 'amount_sum': 900000.0}
{u'project': u'M013568001', 'record_count': 1L, 'amount_sum': 3200000.0}
{u'project': u'M013010001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'S063403PRG', 'record_count': 240L, 'amount_sum': 7207283.69}
{u'project': u'A035042001', 'record_count': 14L, 'amount_sum': 11846202.0}
{u'project': u'M013157001', 'record_count': 1L, 'amount_sum': 1300000.0}
{u'project': u'A033537002', 'record_count': 3L, 'amount_sum': 1681957.0}
{u'project': u'A032892001', 'record_count': 8L, 'amount_sum': 7000000.0}
{u'project': u'M013572001', 'record_count': 28L, 'amount_sum': 17350000.0}
{u'project': u'M013307001', 'record_count': 20L, 'amount_sum': 55804065.92}
{u'project': u'M013605001', 'record_count': 8L, 'amount_sum': 300000.0}
{u'project': u'M013548001', 'record_count': 4L, 'amount_sum': 131974.0}
{u'project': u'S065336001', 'record_count': 2L, 'amount_sum': 161166.0}
{u'project': u'M013185002', 'record_count': 64L, 'amount_sum': 182000000.0}
{u'project': u'A035146001', 'record_count': 3L, 'amount_sum': 20000000.0}
{u'project': u'M013475001', 'record_count': 4L, 'amount_sum': 6000000.0}
{u'project': u'A032311002', 'record_count': 15L, 'amount_sum': 5313700.21}
{u'project': u'A034224001', 'record_count': 2L, 'amount_sum': 1054205.16}
{u'project': u'A032882001', 'record_count': 34L, 'amount_sum': 3450883.19}
{u'project': u'M013500001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M012902003', 'record_count': 11L, 'amount_sum': 182516.51001}
{u'project': u'M013354002', 'record_count': 12L, 'amount_sum': 70000000.0}
{u'project': u'A034761001', 'record_count': 2L, 'amount_sum': 6000000.0}
{u'project': u'M012437001', 'record_count': 4L, 'amount_sum': 500000.0}
{u'project': u'M012856001', 'record_count': 4L, 'amount_sum': 48750.0}
{u'project': u'A032479001', 'record_count': 32L, 'amount_sum': 434432.2}
{u'project': u'M013418001', 'record_count': 4L, 'amount_sum': 100000.0}
{u'project': u'S064971001', 'record_count': 18L, 'amount_sum': 1217782.0}
{u'project': u'M013173002', 'record_count': 8L, 'amount_sum': 6000000.0}
{u'project': u'A031519001', 'record_count': 64L, 'amount_sum': 4110785.3601}
{u'project': u'A034226001', 'record_count': 14L, 'amount_sum': 20000489.9}
{u'project': u'S065289001', 'record_count': 15L, 'amount_sum': 1000000.0}
{u'project': u'A031958001', 'record_count': 80L, 'amount_sum': 2180132.2}
{u'project': u'M013011001', 'record_count': 4L, 'amount_sum': 1000000.0}
{u'project': u'A032845001', 'record_count': 56L, 'amount_sum': 3708478.16}
{u'project': u'S064991001', 'record_count': 4L, 'amount_sum': 96681.16}
{u'project': u'A032617003', 'record_count': 28L, 'amount_sum': 9000000.0}
{u'project': u'A034255001', 'record_count': 4L, 'amount_sum': 2855471.97}
{u'project': u'A030849001', 'record_count': 33L, 'amount_sum': 10973890.97}
{u'project': u'Z020745001', 'record_count': 1L, 'amount_sum': 167650.0}
{u'project': u'M012979001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S064954001', 'record_count': 66L, 'amount_sum': 2024097.160157}
{u'project': u'S064847001', 'record_count': 105L, 'amount_sum': 405000.0}
{u'project': u'M013393001', 'record_count': 1L, 'amount_sum': 650000.0}
{u'project': u'A033534002', 'record_count': 2L, 'amount_sum': 58940.94}
{u'project': u'M013162003', 'record_count': 20L, 'amount_sum': 13370000.0}
{u'project': u'S064582002', 'record_count': 24L, 'amount_sum': 365405.0}
{u'project': u'S064793001', 'record_count': 24L, 'amount_sum': 127936.0}
{u'project': u'M013332001', 'record_count': 1L, 'amount_sum': 350000.0}
{u'project': u'A032747001', 'record_count': 36L, 'amount_sum': 24611099.44}
{u'project': u'A034880001', 'record_count': 4L, 'amount_sum': 2222982.0}
{u'project': u'M013704001', 'record_count': 12L, 'amount_sum': 100000000.0}
{u'project': u'A034408004', 'record_count': 2L, 'amount_sum': 462500.0}
{u'project': u'A035189001', 'record_count': 3L, 'amount_sum': 4433889.25}
{u'project': u'A034250001', 'record_count': 20L, 'amount_sum': 14454295.49}
{u'project': u'M013537001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'M013196001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A031595001', 'record_count': 9L, 'amount_sum': 15887949.8}
{u'project': u'A034887001', 'record_count': 2L, 'amount_sum': 671088.0}
{u'project': u'M012730001', 'record_count': 1L, 'amount_sum': 450000.0}
{u'project': u'A034374001', 'record_count': 8L, 'amount_sum': 1200000.0}
{u'project': u'S064649002', 'record_count': 30L, 'amount_sum': 163812.0}
{u'project': u'S065090001', 'record_count': 70L, 'amount_sum': 6117819.99999999}
{u'project': u'A032276001', 'record_count': 18L, 'amount_sum': 5798286.88}
{u'project': u'M013494001', 'record_count': 4L, 'amount_sum': 100000.0}
{u'project': u'M013096001', 'record_count': 4L, 'amount_sum': 300000.0}
{u'project': u'Z021010001', 'record_count': 7L, 'amount_sum': 100000.0}
{u'project': u'A032896001', 'record_count': 9L, 'amount_sum': 3330000.0}
{u'project': u'M013093001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A032243001', 'record_count': 36L, 'amount_sum': 7776285.38}
{u'project': u'M012838004', 'record_count': 8L, 'amount_sum': 1000000.0}
{u'project': u'A034461001', 'record_count': 63L, 'amount_sum': 5045926.9}
{u'project': u'A033170001', 'record_count': 5L, 'amount_sum': 4769218.79}
{u'project': u'A032121001', 'record_count': 14L, 'amount_sum': 103024871.56}
{u'project': u'A034651001', 'record_count': 6L, 'amount_sum': 179421.55}
{u'project': u'M012988001', 'record_count': 2L, 'amount_sum': 2325000.0}
{u'project': u'A034856001', 'record_count': 21L, 'amount_sum': 9000000.0}
{u'project': u'A035305001', 'record_count': 1L, 'amount_sum': 90000.0}
{u'project': u'A031442003', 'record_count': 16L, 'amount_sum': 517490.94}
{u'project': u'A032875001', 'record_count': 525L, 'amount_sum': 500000.0}
{u'project': u'M013659001', 'record_count': 1L, 'amount_sum': 377500.0}
{u'project': u'A032501001', 'record_count': 120L, 'amount_sum': 7448490.57}
{u'project': u'M013359001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M012969001', 'record_count': 2L, 'amount_sum': 3000000.0}
{u'project': u'A031899001', 'record_count': 55L, 'amount_sum': 18745002.7596}
{u'project': u'S064643001', 'record_count': 12L, 'amount_sum': 448336.0}
{u'project': u'S064858001', 'record_count': 2L, 'amount_sum': 90365.79}
{u'project': u'A034955001', 'record_count': 2L, 'amount_sum': 416382.0}
{u'project': u'M013382001', 'record_count': 3L, 'amount_sum': 50000.0}
{u'project': u'M013054001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M013041001', 'record_count': 1L, 'amount_sum': 640000.0}
{u'project': u'M013467001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A032507001', 'record_count': 10L, 'amount_sum': 3840081.0}
{u'project': u'A032710001', 'record_count': 24L, 'amount_sum': 500000.0}
{u'project': u'M013361001', 'record_count': 4L, 'amount_sum': 5400000.0}
{u'project': u'A034599002', 'record_count': 4L, 'amount_sum': 5994.81}
{u'project': u'A034557001', 'record_count': 4L, 'amount_sum': 4500000.0}
{u'project': u'M013648001', 'record_count': 1L, 'amount_sum': 900000.0}
{u'project': u'M013481001', 'record_count': 16L, 'amount_sum': 199943.0}
{u'project': u'A034467002', 'record_count': 5L, 'amount_sum': 500832.2}
{u'project': u'A034997002', 'record_count': 3L, 'amount_sum': 1938088.0}
{u'project': u'S063410PRG', 'record_count': 320L, 'amount_sum': 7835766.99999999}
{u'project': u'Z020948004', 'record_count': 1L, 'amount_sum': 1600000.0}
{u'project': u'M012628001', 'record_count': 1L, 'amount_sum': 2500000.0}
{u'project': u'M013128001', 'record_count': 4L, 'amount_sum': 300000.0}
{u'project': u'M013477001', 'record_count': 1L, 'amount_sum': 2500000.0}
{u'project': u'A034058002', 'record_count': 2L, 'amount_sum': 673994.0}
{u'project': u'A034212002', 'record_count': 2L, 'amount_sum': 9500000.0}
{u'project': u'A031829001', 'record_count': 6L, 'amount_sum': 2000000.0}
{u'project': u'A035194001', 'record_count': 70L, 'amount_sum': 363847.21}
{u'project': u'S064722001', 'record_count': 20L, 'amount_sum': 180770.0}
{u'project': u'A033618001', 'record_count': 2L, 'amount_sum': 19200000.0}
